# Core dependencies
openai>=1.0.0           # OpenAI API client
gradio>=4.14.0          # Web interface framework
python-dotenv>=1.0.0    # Environment variable management

# Document processing
PyPDF2>=3.0.0          # PDF processing
beautifulsoup4>=4.12.0  # Web scraping
requests>=2.31.0        # HTTP requests
spacy>=3.7.0           # NLP processing
en-core-web-sm>=3.7.0  # spaCy English model

# Data handling
pandas>=2.1.0          # Data manipulation
numpy>=1.24.0          # Numerical operations
pydantic>=2.5.0        # Data validation

# Utilities
tqdm>=4.66.0           # Progress bars
typing-extensions>=4.8.0  # Type hinting support
python-dateutil>=2.8.2  # Date handling

# Development tools
black>=23.11.0         # Code formatting
mypy>=1.7.0            # Static type checking
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Test coverage

# Optional but recommended
ipython>=8.17.0        # Enhanced Python REPL
jupyter>=1.0.0         # Notebook support

# Security
cryptography>=41.0.0   # Cryptographic operations
urllib3>=2.1.0         # HTTP client
certifi>=2023.11.17    # SSL certificates

# Documentation
sphinx>=7.2.0          # Documentation generator
sphinx-rtd-theme>=1.3.0  # Documentation theme

# Logging and monitoring
structlog>=23.2.0      # Structured logging 
